rank,start,end,value
433,15,31,0.01052006931253402
434,7,9,0.010454208275645138
435,16,22,0.010431215911040015
436,6,31,0.010391781989666171
437,5,26,0.010335467221689987
438,5,40,0.010324983774450569
439,7,31,0.010295363315465655
440,17,25,0.010265410719212165
441,17,21,0.010245692544298857
442,16,23,0.010219228864730479
443,4,33,0.010183805343226826
444,12,41,0.010088455619276182
445,4,32,0.010056854538809779
446,12,38,0.010056300935464835
447,1,6,0.010028999791119375
448,12,39,0.010013417784395795
449,28,38,0.00997740331316832
450,4,31,0.009963648607488995
451,6,32,0.009962276172996498
452,4,35,0.009954764627884582
453,6,28,0.009901764625237508
454,6,13,0.009897293032954613
455,17,37,0.009894566115566938
456,5,41,0.00988997171701711
457,7,28,0.009888555997924486
458,10,18,0.009882577910506507
459,11,15,0.009824299865258679
460,7,13,0.00981478167594374
461,28,39,0.009788560335010965
462,5,42,0.00976664139176009
463,7,32,0.009759592481736412
464,1,7,0.009729169176224906
465,17,23,0.009706855662412917
466,4,24,0.00969447999122286
467,23,36,0.009675193776299329
468,5,22,0.00963206757038515
469,16,21,0.009611120590998112
470,5,25,0.009593869374746822
471,28,41,0.009585518978527219
472,6,30,0.009578905557334538
473,16,18,0.009577851453885566
474,20,31,0.009575720336235216
475,34,41,0.009559526114643502
476,36,41,0.009549364892774692
477,7,30,0.009532813951118602
478,22,35,0.00947896528666159
479,4,22,0.009478252409552912
480,29,38,0.009473426932101514
481,6,24,0.009469783061096138
482,29,39,0.009440281228022318
483,10,19,0.009437186320645274
484,4,13,0.009415177753584913
485,21,35,0.009405561110560345
486,29,41,0.009388854126268775
487,4,27,0.009387668417552675
488,15,27,0.009354516025830373
489,6,27,0.009349712117192821
490,15,34,0.00933394788747166
491,8,10,0.009323520575050592
492,7,34,0.009321154079665162
493,6,34,0.009316812784966988
494,22,36,0.00929325938720793
495,34,39,0.009281013388167114
496,35,42,0.009237755540363546
497,6,29,0.009218756789749039
498,7,24,0.009215742257459247
499,31,41,0.009214376766065513
500,7,29,0.009214258874760795
501,15,30,0.009194663309457507
502,8,17,0.00916674648236837
503,7,27,0.009165344456673274
504,19,35,0.009156550135231978
505,8,15,0.009153615318979735
506,21,34,0.009131179095576147
507,12,19,0.009125899062315979
508,13,15,0.00912500410087902
509,20,33,0.009116062177926931
510,30,41,0.009114118803353666
511,4,28,0.009106399169689139
512,3,28,0.009095797223826807
513,34,38,0.009088535196349445
514,22,34,0.009067144263710247
515,20,30,0.0090620670807402
516,7,43,0.009046669271970176
517,30,39,0.009027011062024082
518,33,42,0.009020043703213743
519,10,41,0.009008634385399006
520,31,39,0.009002040255757349
521,4,30,0.008998278435868201
522,30,38,0.008987922201734166
523,35,43,0.008943526299980853
524,35,40,0.008941596568169619
525,10,38,0.008921348434611343
526,31,38,0.008903364030426575
527,5,21,0.008895320359705083
528,10,39,0.008869293541688306
529,13,38,0.00883737255988426
530,5,39,0.008819215920189416
531,20,29,0.00881896827436468
532,3,26,0.008809896643720894
533,13,41,0.008809612517151955
534,13,39,0.0087959565030431
535,21,36,0.008793403843737835
536,5,23,0.008774149376342688
537,36,39,0.008770513749620346
538,3,25,0.008759172303341112
539,7,40,0.008752490543614044
540,19,33,0.008745694174131069
541,16,41,0.00872913826233801
542,33,43,0.008703886822858387
543,6,26,0.008675302891256953
544,12,18,0.008659440461889378
545,33,40,0.008641105245817071
546,7,26,0.008640062320543596
547,11,18,0.008626725102331534
548,17,20,0.008616717279885444
549,4,34,0.008565382119534615
550,9,15,0.008559486797600657
551,20,32,0.008524132194595024
552,4,29,0.008492364351590842
553,6,22,0.008473813828207888
554,3,13,0.008467727223500754
555,5,38,0.008462931527947193
556,15,28,0.008456681691130452
557,15,29,0.008444279783253128
558,8,16,0.00842365069734674
559,36,38,0.008397492375274762
560,10,37,0.008382265598917193
561,2,28,0.008378257358330865
562,18,36,0.008377289169527735
563,8,12,0.008333558252465734
564,8,11,0.008329929666710312
565,7,41,0.008320367316672073
566,7,42,0.008313432248303165
567,6,43,0.008309451904904508
568,15,24,0.008283963047232223
569,4,21,0.008258348830234352
570,26,38,0.008218786083219465
571,12,42,0.008191321330182522
572,5,20,0.0081691203933687
573,19,31,0.008123006460709403
574,19,32,0.00811338101979131
575,16,37,0.008112498841196025
576,11,19,0.008103592566386153
577,7,22,0.008087011000819766
578,6,25,0.008076509990495806
579,26,39,0.00805892897784255
580,36,42,0.008058619139546863
581,6,40,0.00805620315915112
582,4,26,0.008052010580094304
583,12,43,0.008044671734640074
584,36,43,0.008044008008218029
585,16,39,0.00804081888687902
586,36,40,0.008037953370508832
587,2,26,0.008023064176095662
588,7,25,0.00800611859234479
589,26,41,0.007918064771555988
590,2,25,0.007910000617419533
591,12,40,0.007899495991164684
592,16,20,0.007887387712800287
593,11,41,0.007879611570517309
594,11,38,0.007858709045287293
595,2,13,0.007857464469089859
596,6,41,0.007840499073453078
597,6,21,0.007838921960608314
598,8,36,0.00779344788062919
599,11,39,0.007784290182762943
600,3,27,0.007763179476482085
601,16,38,0.007739722849213981
602,1,19,0.007739252184172596
603,9,18,0.007733593103361747
604,4,20,0.007728955963556716
605,6,42,0.00770657584047485
606,20,35,0.007650443903268522
607,4,25,0.007644374710499502
608,10,42,0.007590252449727997
609,6,23,0.007588978826985615
610,16,43,0.007577724684208809
611,10,43,0.007567519603514317
612,7,21,0.007564246291493104
613,16,40,0.007538114316887112
614,4,23,0.0075378283102423005
615,28,42,0.007530051995671805
616,1,3,0.007516557911972477
617,16,42,0.0075164708583574935
618,7,39,0.007487176485815317
619,34,42,0.007479671014416489
620,19,34,0.007478706735655871
621,32,41,0.007472567680558706
622,12,37,0.007433586412292081
623,7,23,0.007426714362275488
624,18,33,0.0073993439632003
625,6,20,0.0073876192557169595
626,10,40,0.0073869529990946425
627,31,42,0.007378303821776733
628,15,22,0.00737681417322511
629,11,37,0.007366965656362856
630,1,18,0.007353018672833445
631,19,30,0.007342285007133631
632,8,33,0.0073381579023232835
633,13,19,0.007326629430582932
634,15,26,0.007319452014483918
635,8,9,0.007317317908799081
636,18,35,0.007295642030957783
637,29,42,0.007292377848705511
638,28,43,0.007289772515684856
639,20,34,0.007284897647969135
640,2,27,0.007256545361477462
641,34,43,0.0072391699245135666
642,36,37,0.0072367449292229935
643,7,38,0.007235683190467412
644,20,36,0.00723313710161988
645,8,35,0.007228949465289958
646,31,43,0.007209850185111888
647,34,40,0.007200457279024519
648,3,31,0.007193219482418023
649,30,42,0.007186492150965673
650,28,40,0.007150605694814294
651,32,39,0.007139045321804316
652,1,2,0.007137330271362652
653,18,31,0.007135858907601822
654,31,40,0.007131820060043204
655,27,41,0.007130745727076615
656,7,20,0.007112749996210255
657,19,28,0.007111734765967714
658,18,32,0.007107460334528026
659,6,39,0.007097167321172382
660,3,33,0.007069405238080639
661,19,27,0.007049035735419151
662,25,38,0.007043960938910798
663,29,43,0.007036091483556328
664,13,42,0.007025831726023002
665,9,19,0.007011753825512335
666,32,38,0.006995918843344384
667,30,43,0.006977452760030145
668,27,39,0.00697297180411538
669,29,40,0.006944651889112308
670,3,30,0.006944031745107715
671,19,29,0.006943439341890123
672,27,38,0.006938003672838811
673,25,39,0.006937014048663981
674,15,25,0.006909005480322472
675,3,29,0.006908723670846717
676,30,40,0.006895097397001004
677,25,41,0.006877753511062901
678,6,38,0.006873859380458036
679,13,43,0.00684995303149738
680,8,31,0.00684531629568319
681,2,31,0.006812061812867531
682,18,24,0.006747430789511233
683,1,41,0.006742686698751221
684,13,40,0.006739740669779781
685,13,18,0.00673612354097064
686,2,33,0.006732589818345902
687,11,42,0.006670897319271285
688,8,28,0.006661244184552384
689,11,43,0.006660307578373326
690,18,27,0.006608227164678793
691,8,13,0.006594007145179992
692,2,5,0.006582532351373516
693,18,28,0.006573929140234469
694,1,8,0.006551066040295872
695,9,37,0.006550337462978728
696,2,30,0.006544374547823084
697,19,24,0.006541013742542567
698,15,21,0.0065213867169311435
699,1,39,0.006494217750936837
700,2,29,0.006490041073795361
701,11,40,0.006485668216180018
702,18,30,0.006477563208022952
703,8,32,0.006476385128589612
704,17,41,0.006466847584216007
705,33,37,0.006461926260912687
706,3,5,0.006451586889295591
707,1,38,0.0064164959945953726
708,35,37,0.006397729408236907
709,18,22,0.0063917347877020525
710,8,30,0.006347343695678465
711,15,23,0.006342018363537649
712,8,24,0.006340744164047729
713,9,41,0.006327836894749028
714,26,42,0.006298992208377152
715,24,41,0.006294702877426062
716,9,38,0.006239766263035129
717,18,34,0.006226870353295499
718,24,38,0.006226067411783998
719,9,39,0.006203427206188605
720,24,39,0.0061961917523838395
721,3,32,0.006190532563918882
722,32,42,0.006184966302434036
723,8,27,0.006170258505680426
724,1,37,0.006156609541269953
725,31,37,0.0061508943207178035
726,18,29,0.006144048199481222
727,19,26,0.006143818537280632
728,8,29,0.006142240746993988
729,8,34,0.0061327270538176215
730,32,43,0.006129625832441032
731,26,43,0.006127220966586799
732,2,6,0.006106858285965577
733,3,17,0.006103357384299457
734,2,17,0.006083568390621963
735,32,40,0.006066821957903645
736,32,37,0.006028441301466403
737,19,43,0.006023514718350942
738,2,4,0.006016321655153867
739,17,39,0.006000141254040026
740,26,40,0.005999611933437121
741,2,32,0.005933062505987685
742,3,35,0.005930036010597828
743,2,7,0.005926003830639459
744,19,40,0.005921494413062556
745,3,6,0.00591573355394881
746,17,43,0.005899890880352698
747,27,42,0.005847811362129862
748,3,16,0.00584721933745147
749,8,26,0.005846761287462199
750,17,38,0.005834295345622298
751,13,37,0.005825537472432973
752,3,4,0.005812237159555478
753,17,40,0.005811993799169413
754,4,41,0.005805846088811295
755,18,26,0.0057918984368967585
756,19,41,0.005773046008614058
757,27,43,0.005770496591838814
758,17,42,0.005757027188051156
759,3,7,0.0057562594313746995
760,28,37,0.005745034352709011
761,2,16,0.0057281491617180436
762,24,37,0.005720170012753378
763,2,35,0.005716672438451864
764,19,25,0.005709019249295011
765,8,43,0.005707250474816572
766,15,20,0.005701070538763231
767,4,43,0.005694953366070399
768,18,21,0.005684144475782915
769,27,40,0.005680196005011018
770,19,22,0.0056685366594104725
771,1,42,0.005647227523886134
772,8,22,0.005646684338975749
773,1,43,0.005624960830679759
774,27,37,0.005622584264673325
775,3,34,0.005619823048155004
776,30,37,0.005619233459050577
777,19,42,0.0056145784832237755
778,4,40,0.005555458473366581
779,25,42,0.005540646050687936
780,1,40,0.005539478523282071
781,8,40,0.005513759790234829
782,15,41,0.0054978196337927
783,3,36,0.005468364086765876
784,18,25,0.005464222485719539
785,9,43,0.0054453128718150445
786,8,25,0.005433232886657757
787,34,37,0.0054325522064315734
788,4,42,0.00542591726622943
789,9,42,0.005423165815623854
790,25,43,0.005418584252343983
791,2,34,0.00537452639489544
792,29,37,0.005362228234450317
793,4,39,0.005351109564864842
794,8,41,0.00534812787701866
795,2,36,0.005337703348266887
796,18,20,0.005327296331292253
797,25,40,0.00530472723027442
798,9,40,0.005300060701778353
799,18,23,0.005295677521415687
800,23,38,0.005290975528769337
801,22,37,0.005285051761544146
802,8,42,0.005282416097093012
803,24,42,0.00528027001506981
804,23,41,0.005279687657425924
805,8,21,0.005269960037415755
806,15,43,0.0052640653892024325
807,24,43,0.005255551347472132
808,23,39,0.005238309588750045
809,4,38,0.005215082722397346
810,19,21,0.0052032418787686385
811,15,40,0.005191759925686101
812,19,23,0.0051625197532056966
813,24,40,0.005136067110619091
814,19,39,0.005134104028339692
815,8,23,0.00511492565042726
816,15,42,0.005055126178020952
817,26,37,0.005049500044372657
818,8,20,0.0050103109906733945
819,15,39,0.004999149552099125
820,19,38,0.004910240744217642
821,8,39,0.004855304443142305
822,15,38,0.004817630932815398
823,21,37,0.004783952387670487
824,25,37,0.0047369570541329065
825,8,38,0.00471414004956805
826,19,20,0.004699675604008302
827,21,41,0.004612980683036838
828,22,41,0.004546852853728467
829,23,37,0.004530942406036242
830,21,38,0.004527035292975601
831,21,39,0.004511494589248821
832,20,37,0.004498531820645635
833,18,43,0.004478558616749284
834,18,41,0.00447374705391268
835,23,42,0.004406329019736255
836,22,39,0.004403670942309201
837,22,38,0.004394203188128332
838,23,43,0.0043734757615712105
839,18,40,0.0043648491620909
840,23,40,0.004268020744906398
841,2,15,0.004261086828360128
842,37,43,0.004257498079218713
843,18,42,0.0042371154994858
844,3,15,0.004236359431092129
845,2,18,0.004228477560104471
846,2,8,0.004210619207575705
847,37,41,0.004160301684585255
848,37,40,0.004142022473053064
849,18,39,0.004098742397399935
850,3,18,0.004088724545354028
851,20,41,0.004072138029607375
852,3,8,0.004066505177473312
853,37,42,0.003997367754446701
854,20,38,0.003993924488876921
855,18,38,0.0039849938600855506
856,20,39,0.00397651128702603
857,22,43,0.0039588495862521444
858,21,43,0.003955196649242598
859,21,42,0.003942255917824156
860,22,42,0.003925574516955965
861,22,40,0.0038632552860389247
862,21,40,0.0038559669225419757
863,37,39,0.0037925273294423523
864,2,19,0.003711579672706966
865,37,38,0.0036811761634831797
866,3,19,0.0036605539783305385
867,2,37,0.0036383900740153408
868,20,43,0.00354731651063811
869,20,42,0.0035195498774525102
870,3,37,0.00351881327036363
871,20,40,0.003449848375979281
872,3,41,0.0034228585580979853
873,3,38,0.0034022567259974767
874,3,39,0.003367726741108301
875,2,41,0.003363561922509861
876,2,38,0.0033261756294094003
877,2,39,0.003297440357219017
878,3,43,0.002976652420920489
879,3,42,0.0029572703683165003
880,2,43,0.0029561806950797465
881,2,42,0.002927275201819679
882,3,40,0.0028868450397134815
883,2,40,0.0028649887756111436
884,14,19,0.0
885,41,42,0.0
886,1,27,0.0
887,18,37,0.0
888,16,34,0.0
889,16,33,0.0
890,14,34,0.0
891,14,22,0.0
892,6,7,0.0
893,9,20,0.0
894,2,3,0.0
895,38,41,0.0
896,9,11,0.0
897,6,8,0.0
898,5,19,0.0
899,5,7,0.0
900,4,14,0.0
901,3,22,0.0
902,42,43,0.0
